   1               		.file	"I2C_RTC_main.c"
   2               	__SREG__ = 0x3f
 893 046e 1782      		std Z+7,__zero_reg__
 894 0470 4087      		std Z+8,r20
 895 0472 1186      		std Z+9,__zero_reg__
 896 0474 7287      		std Z+10,r23
 897 0476 1386      		std Z+11,__zero_reg__
 898 0478 D486      		std Z+12,r13
 899 047a 1586      		std Z+13,__zero_reg__
 900 047c C686      		std Z+14,r12
 901 047e 1786      		std Z+15,__zero_reg__
 902 0480 0E94 0000 		call sprintf
 903               	.LM142:
 904 0484 8DB7      		in r24,__SP_L__
 905 0486 9EB7      		in r25,__SP_H__
 906 0488 4096      		adiw r24,16
 907 048a 0FB6      		in __tmp_reg__,__SREG__
 908 048c F894      		cli
 909 048e 9EBF      		out __SP_H__,r25
 910 0490 0FBE      		out __SREG__,__tmp_reg__
 911 0492 8DBF      		out __SP_L__,r24
 912 0494 C801      		movw r24,r16
 913 0496 0E94 0000 		call print_string
 914               	.LM143:
 915 049a 1C82      		std Y+4,__zero_reg__
 916 049c 1B82      		std Y+3,__zero_reg__
 917               	.LVL12:
 918 049e 00C0      		rjmp .L80
 919               	.L86:
 920               	.LM144:
 921 04a0 1A82      		std Y+2,__zero_reg__
 922 04a2 1982      		std Y+1,__zero_reg__
 923               	.LVL13:
 924 04a4 00C0      		rjmp .L81
 925               	.L82:
 926               	.LM145:
 927               	/* #APP */
 928               	 ;  52 "I2C_RTC_main.c" 1
 929 04a6 0000      		nop
 930               	 ;  0 "" 2
 931               	.LM146:
 932               	/* #NOAPP */
 933 04a8 8981      		ldd r24,Y+1
 934 04aa 9A81      		ldd r25,Y+2
 935 04ac 0196      		adiw r24,1
 936 04ae 9A83      		std Y+2,r25
 937 04b0 8983      		std Y+1,r24
 938               	.LVL14:
 939               	.L81:
 940 04b2 8981      		ldd r24,Y+1
 941 04b4 9A81      		ldd r25,Y+2
 942 04b6 8051      		subi r24,lo8(10000)
 943 04b8 9742      		sbci r25,hi8(10000)
 944 04ba 00F0      		brlo .L82
 945               	.LM147:
 946 04bc 8B81      		ldd r24,Y+3
 947 04be 9C81      		ldd r25,Y+4
 948 04c0 0196      		adiw r24,1
 949 04c2 9C83      		std Y+4,r25
 950 04c4 8B83      		std Y+3,r24
 951               	.LVL15:
 952               	.L80:
 953 04c6 8B81      		ldd r24,Y+3
 954 04c8 9C81      		ldd r25,Y+4
 955 04ca 883C      		cpi r24,200
 956 04cc 9105      		cpc r25,__zero_reg__
 957 04ce 00F0      		brlo .+2
 958 04d0 00C0      		rjmp .L84
 959 04d2 00C0      		rjmp .L86
 960               	.LFE17:
 962               		.lcomm YEAR_var.1455,1
 963               		.lcomm MONTH_var.1454,1
 964               		.lcomm DAY_var.1453,1
 965               		.lcomm HRS_var.1452,1
 966               		.lcomm MIN_var.1451,1
 967               		.lcomm SEC_var.1450,1
 968               		.comm READDATA,10,1
 1121               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 I2C_RTC_main.c
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:2      *ABS*:0000003f __SREG__
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:3      *ABS*:0000003e __SP_H__
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:4      *ABS*:0000003d __SP_L__
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:5      *ABS*:00000034 __CCP__
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:18     .text:00000000 RTC_Init
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:33     .text:00000008 Write_RTC
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:154    .text:000000d0 Update_RTC_variables
                            *COM*:0000000a READDATA
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:260    .text:0000017a RTC_getYear
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:291    .text:000001a2 RTC_getMonth
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:321    .text:000001c8 RTC_getDay
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:351    .text:000001ee RTC_getHour
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:381    .text:00000214 RTC_getMinute
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:411    .text:0000023a RTC_getSecond
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:441    .text:00000260 conv_same_dec
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:473    .text:00000282 Serial_Init
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:500    .text:0000029a USART_Init
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:525    .text:000002b0 USART_Receive
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:544    .text:000002be USART_Transmit
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:566    .text:000002ce print_string
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:605    .text:000002e8 Initialize_RTC
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:633    .text:000002f4 main
                             .bss:00000000 YEAR_var.1455
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:962    .bss:00000001 MONTH_var.1454
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:963    .bss:00000002 DAY_var.1453
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:964    .bss:00000003 HRS_var.1452
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:965    .bss:00000004 MIN_var.1451
C:\Users\Nikhil\AppData\Local\Temp/ccuHkdU9.s:966    .bss:00000005 SEC_var.1450

UNDEFINED SYMBOLS
sprintf
__do_copy_data
__do_clear_bss
